Nama Perusahaan,Nama Sistem Elektronik,Surat Tanda Berizin/Terdaftar,Tanggal Berizin/Terdaftar,Jenis Usaha,Alamat Website,Sistem Operasi
PT Pasar Dana Pinjaman,Danamas,KEP-49/D.05/2017,2017-07-06,Konvensional,https://p2p.danamas.co.id/,Android
PT Amartha Mikro Fintek,Amartha,KEP-46/D.05/2019,2019-05-13,Konvensional,https://amartha.com/,Android
PT Indo Fin Tek,Dompet Kilat,KEP-47/D.05/2019,2019-05-13,Konvensional,https://dompetkilat.co.id/,Android
PT Creative Mobile Adventure,Boost,KEP-48/D.05/2019,2019-05-13,Konvensional,https://www.myboost.co.id,-
PT Toko Modal Mitra Usaha,Tokomodal,KEP-49/D.05/2019,2019-05-24,Konvensional,https://www.tokomodal.co.id/,Android
PT Mitrausaha Indonesia Grup,Modalku,KEP-81/D.05/2019,2019-09-30,Konvensional,https://modalku.co.id/,Android
PT Pendanaan Teknologi Nusa,KTA Kilat,KEP-82/D.05/2019,2019-09-30,Konvensional,https://www.pendanaan.com/,Android
PT Kredit Pintar Indonesia,Kredit Pintar,KEP-83/D.05/2019,2019-09-30,Konvensional,https://www.kreditpintar.com/,Android
PT Astra Welab Digital Arta,Maucash,KEP-84/D.05/2019,2019-09-30,Konvensional,https://maucash.id/,Android
PT Oriente Mas Sejahtera,Finmas,KEP-85/D.05/2019,2019-09-30,Konvensional,www.finmas.co.id,Android
PT Aman Cermat Cepat,KlikA2C,KEP-87/D.05/2019,2019-09-30,Konvensional,https://klika2c.co.id,Android
PT Akseleran Keuangan Inklusif Indonesia,Akseleran,KEP-122/D.05/2019,2019-12-13,Konvensional,https://www.akseleran.co.id/,Android
PT Ammana Fintek Syariah,Ammana,KEP-123/D.05/2019,2019-12-13,Syariah,https://ammana.id/,Android & iOS
PT Dana Pinjaman Inklusif,PinjamanGo,KEP-124/D.05/2019,2019-12-13,Konvensional,https://pinjamango.co.id,Android & iOS
PT Lunaria Annua Teknologi,KoinP2P,KEP-125/D.05/2019,2019-12-13,Konvensional,https://koinp2p.com/,-
PT Pohon Dana Indonesia,Pohondana,KEP-126/D.05/2019,2019-12-13,Konvensional,https://pohondana.id/,-
PT Mekar InvestamaTeknologi,Mekar,KEP-127/D.05/2019,2019-12-13,Konvensional,https://mekar.id,-
PT Pembiayaan Digital Indonesia,AdaKami,KEP-128/D.05/2019,2019-12-13,Konvensional,https://www.adakami.id/,Android & iOS
PT Esta Kapital Fintek,Esta Kapital,KEP-129/D.05/2019,2019-12-13,Konvensional,www.estakapital.co.id,-
PT Tri Digi Fin,KreditPro,KEP-130/D.05/2019,2019-12-13,Konvensional,www.kreditpro.id,-
PT Fintegra Homido Indonesia,FINTAG,KEP-131/D.05/2019,2019-12-13,Konvensional,https://fintag.id,-
PT Kredit Utama Fintech Indonesia,RupiahCepat,KEP-132/D.05/2019,2019-12-13,Konvensional,https://www.rupiahcepat.co.id/,Android
PT Mediator Komunitas Indonesia,Crowdo,KEP-133/D.05/2019,2019-12-13,Konvensional,https://crowdo.co.id/,Android
PT Artha Dana Teknologi,Indodana,KEP-15/D.05/2020,2020-05-19,Konvensional,https://www.indodana.id,Android & iOS
PT JULO Teknologi Finansial,JULO,KEP-16/D.05/2020,2020-05-19,Konvensional,https://www.julo.co.id/,Android
PT Progo Puncak Group,Pinjamin,KEP-17/D.05/2020,2020-05-19,Konvensional,https://pinjamwinwin.com/,Android & iOS
PT Layanan Keuangan Berbagi,DanaRupiah,KEP-18/D.05/2020,2020-05-19,Konvensional,https://www.danarupiah.id/,Adnroid & iOS
PT Indonusa Bara Sejahtera,OVO Finansial,KEP-19/D.05/2020,2020-05-19,Konvensional,https://ovofinansial.com,-
PT Finansial Integrasi Teknologi,PinjamModal,KEP-20/D.05/2020,2020-05-19,Konvensional,https://pinjammodal.id/,Android & iOS
PT Alami Fintek Sharia,Alami,KEP-21/D.05/2020,2020-05-27,Syariah,https://alamisharia.co.id/,Android & iOS
PT Simplefi Teknologi Indonesia,AwanTunai,KEP-22/D.05/2020,2020-05-27,Konvensional,https://awantunai.co.id/,Android
PT Dana Kini Indonesia,Danakini,KEP-46/D.05/2020,2020-10-16,Konvensional,www.danakini.co.id,Android & iOS
PT Abadi Sejahtera Finansindo,Singa,KEP-47/D.05/2020,2020-10-16,Konvensional,https://singa.id/,Android & iOS
PT Intekno Raya,Danamerdeka,KEP-48/D.05/2020,2020-10-16,Konvensional,https://danamerdeka.co.id,Android
PT Indonesia Fintopia Technology,Easycash,KEP-49/D.05/2020,2020-10-16,Konvensional,https://www.easycash.id/,Android & iOS
PT Kuaikuai Tech Indonesia,Pinjamyuk,KEP-2/D.05/2021,2021-01-06,Konvensional,https://www.pinjamyuk.co.id/,Android
PT Rezeki Bersama Teknologi,Finplus,KEP-3/D.05/2021,2021-01-06,Konvensional,https://finplus.co.id/,-
